id,submitted_by,comment,approved_at
1,266656768715784192,"",1623336055695
2,556305590998138910,"",1623339327274
3,123170274651668480,"Eu peguei alguns selfbots denunciados no avisos e peguei o avatar deles, pelo o que eu vi tem alguns usuários em servidores que o Floppa está que possuem avatares que estão nesta lista",1623346117519
4,571869364874248195,"",1623351644881
5,123170274651668480,"servidor da lori e polisia morrendo com selfbots, veja mais em: https://canary.discord.com/channels/801560356795056168/801560357533122563/852632654272921660",1623354263646
6,361977144445763585,"São avatar de selfbot rsrs",1623356974688
7,123170274651668480,"hmmm chero de selfbot queimad https://cdn.discordapp.com/attachments/801560357533122563/852658266068615258/unknown.png",1623361285680
8,123170274651668480,"https://cdn.discordapp.com/attachments/801560357533122563/852659117243629568/unknown.png https://cdn.discordapp.com/attachments/801560357533122563/852659207966163005/unknown.png",1623361292839
9,305722154480304128,"bot safad https://cdn.discordapp.com/attachments/801560357533122563/852678819051864064/unknown.png",1623365774790
10,123170274651668480,"também é um bot safad https://cdn.discordapp.com/attachments/801560357533122563/852679309792641114/unknown.png",1623366273066
11,305722154480304128,"tem ate bot natureza
https://cdn.discordapp.com/attachments/801560357533122563/852681604975165461/unknown.png
https://cdn.discordapp.com/attachments/801560357533122563/852682638464516096/unknown.png
https://cdn.discordapp.com/attachments/801560357533122563/852683126101770250/unknown.png
https://cdn.discordapp.com/attachments/801560357533122563/852683294147608607/unknown.png
https://cdn.discordapp.com/attachments/801560357533122563/852683348051886100/unknown.png
https://cdn.discordapp.com/attachments/801560357533122563/852683371938840586/unknown.png
https://cdn.discordapp.com/attachments/801560357533122563/852683631377252372/unknown.png
https://cdn.discordapp.com/attachments/801560357533122563/852683706665664512/unknown.png
https://cdn.discordapp.com/attachments/801560357533122563/852683882532569108/unknown.png
https://cdn.discordapp.com/attachments/801560357533122563/852683901784162364/unknown.png
https://cdn.discordapp.com/attachments/801560357533122563/852680098612379710/unknown.png",1623367489417
12,407894878304075787,"",1623369391711
13,266656768715784192,https://media.discordapp.net/attachments/746014602122231849/852707285444591616/unknown.png,1623372104915
14,182575852406571008,"Selfbots https://i.imgur.com/uHkDloG.png https://i.imgur.com/Z7w1pF6.png https://i.imgur.com/4Yhg9cu.png",1623373266085
15,305722154480304128,"o mesmo do de cima, pra blacklist de avatar",1623376835171
16,361977144445763585,"Provas: https://media.discordapp.net/attachments/801560357533122563/852726022868172820/Screenshot_20210610-224512.jpg",1623377056497
17,182575852406571008,"Selfbots danados  https://i.imgur.com/ha5bUlE.png https://i.imgur.com/eMSVSTA.png https://i.imgur.com/BIiVUhB.png",1623378561435
18,182575852406571008,"Mais uns aí  https://media.discordapp.net/attachments/541045059634855965/852699238352683017/Screenshot_20210610-210007.png https://gyazo.com/e64c1c5d31c498657c7ad34c0a2ac895",1623381512350
19,174950526700617729,"10 dias de conta - Criadas cada uma em sequência(https://i.imgur.com/yzGEjdR.png).",1623381697683
20,556305590998138910,"compilado que o catatua tinha mandado no <#802326681774850048>",1623383524619
21,174950526700617729,"10 dias de conta - Criadas cada uma em sequência(https://i.imgur.com/6vrgODo.png).",1623384365764
22,174950526700617729,"10 dias de conta - Criadas cada uma em sequência(https://i.imgur.com/6vrgODo.png).",1623387993562
23,182575852406571008,"Tentaram entrar tudo agora de noite, maioria com a mesma foto. https://i.imgur.com/84HuBrP.png",1623406568888
24,182575852406571008,"Peguei os que mais apareceram no dali de cima☝ https://i.imgur.com/axZT2pY.png",1623406584273
25,334146341871681536,https://cdn.discordapp.com/attachments/801560357533122563/852853651294388244/unknown.png,1623409369969
26,182575852406571008,"colocando os ids enviados pelo <@!712057904617750602> no <#802326681774850048>",1623411520393
27,226700538069254144,"Selfbots banidos recentemente no driscord",1623412846668
28,174950526700617729,"Não é selfbot pois foi reclamar com o amigo nesto",1623436137222
29,407894878304075787,"selfbots com a mesma foto e nick (tem um com nitro tbm) https://media.discordapp.net/attachments/743232232847835266/852987641078611998/unknown.png?width=434&height=676 https://media.discordapp.net/attachments/743232232847835266/852987705768411206/unknown.png?width=380&height=675",1623439527539
30,123170274651668480,"Foram banidos por avatar hash, as três contas estão no servidor do Fortnite Brasil e na LOUD, então isso é apenas uma precaução para caso mudem o avatar: https://canary.discord.com/channels/801560356795056168/852513804133597204/852982424447090689",1623440395268
31,123170274651668480,"Já está banida por hash e ainda tentou entrar em vários servidores (e falhou, pois o Floppa baniu) então é só para precaução caso mude de avatar https://cdn.discordapp.com/attachments/852339604857421876/852994369664450600/unknown.png",1623441762586
32,174950526700617729,"SelfBot do Baile dos Selfs (https://i.imgur.com/2Edo0nv.png)",1623441772085
33,123170274651668480,"Mais outra conta que já foi banida por hash e falhou então é só precaução para caso mude de avatar https://cdn.discordapp.com/attachments/801560357533122563/853000266114007040/unknown.png",1623442426690
34,123170274651668480,"Mais outra conta que já foi banida por hash e falhou então é só precaução https://cdn.discordapp.com/attachments/801560357533122563/852998231422926858/unknown.png",1623442468589
35,852978005362343957,"",1623442697421
36,123170274651668480,"Enviando de novo pois o Floppa bugou: Mais outra conta que já foi banida por hash e falhou então é só precaução https://cdn.discordapp.com/attachments/801560357533122563/852998231422926858/unknown.png",1623444712530
37,227198444190695424,"IDs de Selfbots",1623446815356
38,187366610368069632,"Selfbot esquisita chata sururu https://i.imgur.com/LZ53LfA.png https://i.imgur.com/zQI2jLd.png",1623450393110
39,361233527125311499,"Safado divulgando servidor de webcornisse https://media.discordapp.net/attachments/715625316361437255/853041285459345408/unknown.png",1623452000466
40,174950526700617729,"Contas criadas a 11 dias e no mesmo horário (https://i.imgur.com/2tNNDDm.png / https://i.imgur.com/PHVN0On.png)",1623454951920
41,556305590998138910,"alguns selfbots aí",1623458083220
42,323292851184336896,"Selfbots com nitro, verifiquei o userinfo de cada uma e com certeza é self <a:floppaTeeth:849638419885195324>",1623461754783
43,305722154480304128,"***AVERIGUEM A LISTA ANTES DE VOTAR, NÃO VOTE SEM LER***",1623468626653
44,174950526700617729,"Contas com 11 dias e criadas em sequência (https://i.imgur.com/HQDfpC8.png / https://i.imgur.com/HXTEeLS.png)",1623469308251
45,556305590998138910,"Alguns selfbots ;)",1623473346333
46,305722154480304128,"Mano não tem como não ser, mesmo sendo conta de 2020
https://media.discordapp.net/attachments/801560357533122563/853141176265867264/unknown.png",1623477250577
47,556305590998138910,selfbots,1623513200671
48,214486492909666305,"nome e avatar genéricos, conta criada muito recentemente e fez divdm no apartamento da lori https://cdn.discordapp.com/attachments/790308357713559582/853312943922872330/unknown.png",1623523476351
49,220211526529712128,"",1623524030492
50,227198444190695424,"Selfbots de hoje no server do CidCidoso",1623526853483
51,305722154480304128,https://cdn.discordapp.com/attachments/853367084449005588/853367158457368576/Screenshot_20210612-171545.jpg,1623530921381
52,852978005362343957,https://media.discordapp.net/attachments/702153429425848361/853366892907069470/Screenshot_20210612-171423_Discord.jpg,1623530925212
53,361233527125311499,"Selfbots do servidor Meus animes",1623534318382
54,324730195863011328,"Ids selfbot",1623591478522
55,305722154480304128,"mucho bot, olha a data de criação, todos sem avatar e entraram ao mesmo tempo",1623614544908
56,323292851184336896,"Selfbots denunciados hoje mais cedo la no Forever.",1623615267807
57,305722154480304128,https://cdn.discordapp.com/attachments/801560357533122563/853726353417306112/unknown.png,1623616518154
58,220211526529712128,"",1623622981196
59,305722154480304128,https://cdn.discordapp.com/attachments/803732747977228388/853808668634120222/Screenshot_2021-06-13-22-28-52.png,1623634545260
60,174950526700617729,"Contas criadas em sequência e entraram sem avatar, depois mudou pra foto de menina padrão de self. (https://i.imgur.com/GYcrpl9.png / https://i.imgur.com/JXl6NuP.png / https://i.imgur.com/78mxfiX.png)",1623640395677
61,220211526529712128,"",1623670702545
62,305722154480304128,"bot de scam da steam (print corrompeu, discord cu)",1623674790761
63,323292851184336896,"Selfbots que foram denunciados hoje pela manhã la no Forever, aparentemente alguns são um novo tipo de self que usa foto de desenho animado.
https://prnt.sc/15e09dg https://prnt.sc/15e0api",1623677510152
64,266656768715784192,"Self bot lá no forever https://media.discordapp.net/attachments/780628273817714688/853990217807691846/unknown.png",1623681689848
65,581181264875487243,"",1623684185406
66,266656768715784192,"Bots de scamming (Provavelmente contas hackeadas)
https://prnt.sc/15edkpl https://prnt.sc/15edqgs https://prnt.sc/15edui2 https://prnt.sc/15edxjh",1623686004709
67,266656768715784192,"Encontrei esta hash lá no Forever e tem vários Bots com esse hash https://prnt.sc/15e27cp",1623692246256
68,266656768715784192,"Self bots la no forever (Repost, tinha 2 ids que não eram)",1623701977866
69,361233527125311499,"Duas belas moças",1623703883201
70,581181264875487243,"",1623708197427
71,305722154480304128,"outro scambot
https://cdn.discordapp.com/attachments/803732747977228388/854116166641254460/unknown.png",1623713057334
72,305722154480304128,"olha os horarios de entrada",1623714402732
73,220211526529712128,"",1623714915026
74,174950526700617729,"Contas criadas em sequência e ainda por cima com o nick do clan de selfs (https://i.imgur.com/8r8Sxup.png \ https://i.imgur.com/maoHLJU.png \ https://i.imgur.com/2SdfjWD.png)",1623725091190
75,407894878304075787,"",1623752307536
76,305722154480304128,https://cdn.discordapp.com/attachments/827172100832886804/854335926251028480/Screenshot_20210615-092446.jpg,1623765070581
77,361233527125311499,"selfbot ai
https://media.discordapp.net/attachments/715625316361437255/854331154287034378/unknown.png",1623766382334
78,407894878304075787,"selfbots com a mesma data de criação e foto de molheres 😳",1623770135858
79,581181264875487243,"",1623771866785
80,220211526529712128,"",1623790786796
81,324730195863011328,https://images-ext-2.discordapp.net/external/ITL1OuDoQ3yhbJWOM1XJEcxhq5_hvWB3gCjHwPiFajA/%3Fsize%3D2048/https/cdn.discordapp.com/avatars/853753365850357771/1c497b17ac46a57aae7b75c9ac756c15.png,1623791000337
82,229025905014472705,"Selfs do driscord reportados pelo p4nic#4646 no <#802326681774850048>",1623791071271
83,305722154480304128,"Só tem nome de self mesmo sendo uma imagem perturbadora",1623802541770
84,753688394499883070,"https://cdn.discordapp.com/attachments/754794624085655603/854520535795105812/unknown.png sb de bot scam",1623806063846
